GEOID,NAME,Total_Population,Below_Poverty,Poverty_Rate,County_Clean
17001,"Adams County, Illinois",17606,1553,8.820856526184254,Adams
17003,"Alexander County, Illinois",1357,270,19.896831245394253,Alexander
17005,"Bond County, Illinois",4110,315,7.664233576642336,Bond
17007,"Boone County, Illinois",13898,1019,7.331990214419341,Boone
17009,"Brown County, Illinois",1302,89,6.835637480798772,Brown
17011,"Bureau County, Illinois",9284,769,8.283067643257217,Bureau
17013,"Calhoun County, Illinois",1154,107,9.272097053726169,Calhoun
17015,"Carroll County, Illinois",4023,343,8.5259756400696,Carroll
17017,"Cass County, Illinois",3336,356,10.67146282973621,Cass
17019,"Champaign County, Illinois",42335,3849,9.091768040628322,Champaign
17021,"Christian County, Illinois",8580,727,8.473193473193472,Christian
17023,"Clark County, Illinois",4820,469,9.730290456431536,Clark
17025,"Clay County, Illinois",3818,471,12.336301728653746,Clay
17027,"Clinton County, Illinois",9583,480,5.008869873734739,Clinton
17029,"Coles County, Illinois",12001,1556,12.965586201149904,Coles
17031,"Cook County, Illinois",1183272,126696,10.707259193152547,Cook
17033,"Crawford County, Illinois",4974,422,8.48411741053478,Crawford
17035,"Cumberland County, Illinois",2947,275,9.331523583305055,Cumberland
17037,"DeKalb County, Illinois",23164,2310,9.972370920393715,DeKalb
17039,"De Witt County, Illinois",4345,357,8.216340621403912,De Witt
17041,"Douglas County, Illinois",5061,532,10.511756569847856,Douglas
17043,"DuPage County, Illinois",239160,10814,4.521659140324469,DuPage
17045,"Edgar County, Illinois",5138,499,9.711950175165434,Edgar
17047,"Edwards County, Illinois",1803,122,6.7665002773155845,Edwards
17049,"Effingham County, Illinois",9177,692,7.540590606952163,Effingham
17051,"Fayette County, Illinois",5297,678,12.799697942231452,Fayette
17053,"Ford County, Illinois",3547,362,10.205807724837891,Ford
17055,"Franklin County, Illinois",9861,1507,15.282425717472872,Franklin
17057,"Fulton County, Illinois",8828,904,10.240144993203444,Fulton
17059,"Gallatin County, Illinois",1506,235,15.604249667994688,Gallatin
17061,"Greene County, Illinois",3272,316,9.657701711491443,Greene
17063,"Grundy County, Illinois",14016,803,5.729166666666666,Grundy
17065,"Hamilton County, Illinois",2364,146,6.175972927241963,Hamilton
17067,"Hancock County, Illinois",4937,443,8.973060563094997,Hancock
17069,"Hardin County, Illinois",929,60,6.458557588805166,Hardin
17071,"Henderson County, Illinois",2006,111,5.533399800598205,Henderson
17073,"Henry County, Illinois",13474,1018,7.555291672851418,Henry
17075,"Iroquois County, Illinois",7657,696,9.089721823168343,Iroquois
17077,"Jackson County, Illinois",12278,1756,14.302003583645545,Jackson
17079,"Jasper County, Illinois",2423,264,10.895583986793232,Jasper
17081,"Jefferson County, Illinois",9810,1284,13.088685015290519,Jefferson
17083,"Jersey County, Illinois",5753,359,6.24022249261255,Jersey
17085,"Jo Daviess County, Illinois",6265,384,6.129289704708699,Jo Daviess
17087,"Johnson County, Illinois",3042,237,7.790927021696252,Johnson
17089,"Kane County, Illinois",131759,9234,7.008249910822031,Kane
17091,"Kankakee County, Illinois",26266,2666,10.150003807203229,Kankakee
17093,"Kendall County, Illinois",32061,978,3.0504351080752317,Kendall
17095,"Knox County, Illinois",11795,1422,12.055955913522679,Knox
17097,"Lake County, Illinois",180068,10412,5.782260035097852,Lake
17099,"LaSalle County, Illinois",29317,2850,9.721322099805574,LaSalle
17101,"Lawrence County, Illinois",4106,562,13.687286897223574,Lawrence
17103,"Lee County, Illinois",8379,598,7.136889843656761,Lee
17105,"Livingston County, Illinois",9446,1058,11.20050815159856,Livingston
17107,"Logan County, Illinois",6770,379,5.598227474150665,Logan
17109,"McDonough County, Illinois",5913,629,10.637578217486892,McDonough
17111,"McHenry County, Illinois",83380,4236,5.080355001199329,McHenry
17113,"McLean County, Illinois",40203,3029,7.534263612168246,McLean
17115,"Macon County, Illinois",26102,3285,12.585242510152478,Macon
17117,"Macoupin County, Illinois",12855,1286,10.00388953714508,Macoupin
17119,"Madison County, Illinois",69986,6466,9.238990655273913,Madison
17121,"Marion County, Illinois",9980,1342,13.446893787575151,Marion
17123,"Marshall County, Illinois",3120,263,8.42948717948718,Marshall
17125,"Mason County, Illinois",3793,444,11.70577379383074,Mason
17127,"Massac County, Illinois",3906,532,13.620071684587815,Massac
17129,"Menard County, Illinois",3743,250,6.6791343841838104,Menard
17131,"Mercer County, Illinois",4384,319,7.276459854014599,Mercer
17133,"Monroe County, Illinois",10105,292,2.8896585848589806,Monroe
17135,"Montgomery County, Illinois",7468,915,12.252276379217996,Montgomery
17137,"Morgan County, Illinois",8401,831,9.89167956195691,Morgan
17139,"Moultrie County, Illinois",3942,188,4.769152714358194,Moultrie
17141,"Ogle County, Illinois",14112,898,6.363378684807257,Ogle
17143,"Peoria County, Illinois",43697,4711,10.781060484701467,Peoria
17145,"Perry County, Illinois",5661,703,12.418300653594772,Perry
17147,"Piatt County, Illinois",4722,140,2.964845404489623,Piatt
17149,"Pike County, Illinois",4073,363,8.912349619445127,Pike
17151,"Pope County, Illinois",967,113,11.685625646328852,Pope
17153,"Pulaski County, Illinois",1289,175,13.576415826221877,Pulaski
17155,"Putnam County, Illinois",1629,69,4.23572744014733,Putnam
17157,"Randolph County, Illinois",7785,673,8.644829800899165,Randolph
17159,"Richland County, Illinois",4073,334,8.200343726982569,Richland
17161,"Rock Island County, Illinois",37525,4066,10.835443037974683,Rock Island
17163,"St. Clair County, Illinois",65167,6954,10.671045160894318,St. Clair
17165,"Saline County, Illinois",6654,1189,17.868951006913136,Saline
17167,"Sangamon County, Illinois",50223,5090,10.134798797363757,Sangamon
17169,"Schuyler County, Illinois",1681,104,6.186793575252826,Schuyler
17171,"Scott County, Illinois",1383,129,9.327548806941431,Scott
17173,"Shelby County, Illinois",6185,549,8.87631366208569,Shelby
17175,"Stark County, Illinois",1525,158,10.360655737704919,Stark
17177,"Stephenson County, Illinois",12632,1181,9.349271690943635,Stephenson
17179,"Tazewell County, Illinois",36136,2010,5.56232012397609,Tazewell
17181,"Union County, Illinois",4559,512,11.230533011625358,Union
17183,"Vermilion County, Illinois",19415,2747,14.14885397888231,Vermilion
17185,"Wabash County, Illinois",3225,276,8.558139534883722,Wabash
17187,"Warren County, Illinois",4558,479,10.508995173321631,Warren
17189,"Washington County, Illinois",4060,172,4.236453201970444,Washington
17191,"Wayne County, Illinois",4529,441,9.73724884080371,Wayne
17193,"White County, Illinois",4003,404,10.092430676992256,White
17195,"Whiteside County, Illinois",14963,1097,7.331417496491345,Whiteside
17197,"Will County, Illinois",171227,8547,4.991619312374801,Will
17199,"Williamson County, Illinois",16953,1594,9.402465640299653,Williamson
17201,"Winnebago County, Illinois",73899,8530,11.542781363753232,Winnebago
17203,"Woodford County, Illinois",10491,573,5.461824420932228,Woodford
